year,iso_code,population,gdp,cement_co2,cement_co2_per_capita,co2,co2_growth_abs,co2_growth_prct,co2_including_luc,co2_including_luc_growth_abs,co2_including_luc_growth_prct,co2_including_luc_per_capita,co2_including_luc_per_gdp,co2_including_luc_per_unit_energy,co2_per_capita,co2_per_gdp,co2_per_unit_energy,coal_co2,coal_co2_per_capita,consumption_co2,consumption_co2_per_capita,consumption_co2_per_gdp,cumulative_cement_co2,cumulative_co2,cumulative_co2_including_luc,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_luc_co2,cumulative_oil_co2,cumulative_other_co2,energy_per_capita,energy_per_gdp,flaring_co2,flaring_co2_per_capita,gas_co2,gas_co2_per_capita,ghg_excluding_lucf_per_capita,ghg_per_capita,land_use_change_co2,land_use_change_co2_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,oil_co2,oil_co2_per_capita,other_co2_per_capita,other_industry_co2,primary_energy_consumption,share_global_cement_co2,share_global_co2,share_global_co2_including_luc,share_global_coal_co2,share_global_cumulative_cement_co2,share_global_cumulative_co2,share_global_cumulative_co2_including_luc,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_luc_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,share_global_flaring_co2,share_global_gas_co2,share_global_luc_co2,share_global_oil_co2,share_global_other_co2,share_of_temperature_change_from_ghg,temperature_change_from_ch4,temperature_change_from_co2,temperature_change_from_ghg,temperature_change_from_n2o,total_ghg,total_ghg_excluding_lucf,trade_co2,trade_co2_share
1950,SUR,195575.0,,0.0,0.0,0.213,,,0.813,,,4.159,,,1.087,,,0.004,0.019,,,,0.0,0.213,0.813,0.004,,,38.636,0.209,,,,,,,,1.427,5.018,0.601,3.072,0.25,1.28,0.044,0.225,0.209,1.068,,,,0.0,0.004,0.007,0.0,0.0,0.0,0.0,0.0,,,0.009,0.001,,,,0.01,0.013,,0.005,0.0,0.0,0.0,0.0,0.981,0.279,,
1951,SUR,200519.0,,0.0,0.0,0.234,0.022,10.345,0.831,0.017,2.14,4.143,,,1.169,,,0.004,0.018,,,,0.0,0.447,1.644,0.007,,,39.232,0.44,,,,,,,,1.521,5.067,0.596,2.973,0.26,1.298,0.045,0.226,0.231,1.151,,,,0.0,0.004,0.006,0.0,0.0,0.0,0.0,0.0,,,0.009,0.001,,,,0.009,0.013,,0.005,0.0,0.0,0.0,0.0,1.016,0.305,,
1952,SUR,206362.0,,0.0,0.0,0.267,0.033,14.062,0.85,0.02,2.373,4.121,,,1.296,,,0.007,0.036,,,,0.0,0.714,2.495,0.015,,,39.815,0.7,,,,,,,,1.662,5.118,0.583,2.825,0.27,1.311,0.047,0.229,0.26,1.261,,,,0.0,0.004,0.007,0.0,0.0,0.0,0.0,0.0,,,0.009,0.002,,,,0.009,0.014,,0.006,0.0,0.0,0.0,0.0,1.056,0.343,,
1953,SUR,212373.0,,0.0,0.0,0.311,0.044,16.438,0.877,0.027,3.136,4.13,,,1.466,,,0.0,0.0,,,,0.0,1.026,3.372,0.015,,,40.381,1.011,,,,,,,,1.835,5.192,0.566,2.664,0.278,1.31,0.049,0.233,0.311,1.466,,,,0.0,0.005,0.007,0.0,0.0,0.0,0.0,0.0,,,0.009,0.003,,,,0.009,0.016,,0.006,0.0,0.0,0.0,0.0,1.103,0.39,,
1954,SUR,218640.0,,0.0,0.0,0.337,0.026,8.235,0.89,0.013,1.512,4.072,,,1.542,,,0.011,0.05,,,,0.0,1.363,4.262,0.026,,,40.934,1.337,,,,,,,,1.931,5.224,0.553,2.531,0.29,1.326,0.052,0.238,0.326,1.491,,,,0.0,0.005,0.006,0.0,0.0,0.001,0.001,0.0,,,0.009,0.004,,,,0.008,0.016,,0.006,0.0,0.0,0.0,0.0,1.142,0.422,,
1955,SUR,225202.0,,0.0,0.0,0.311,-0.026,-7.609,0.952,0.062,6.93,4.228,,,1.383,,,0.004,0.016,,,,0.0,1.674,5.214,0.029,,,41.574,1.645,,,,,,,,1.77,5.121,0.641,2.845,0.297,1.319,0.055,0.243,0.308,1.367,,,,0.0,0.004,0.007,0.0,0.0,0.001,0.001,0.0,,,0.009,0.004,,,,0.009,0.013,,0.006,0.0,0.0,0.0,0.0,1.153,0.399,,
1956,SUR,232154.0,,0.0,0.0,0.341,0.029,9.412,0.902,-0.051,-5.311,3.883,,,1.468,,,0.0,0.0,,,,0.0,2.015,6.116,0.029,,,42.135,1.986,,,,,,,,1.861,5.088,0.561,2.416,0.307,1.32,0.058,0.248,0.341,1.468,,,,0.0,0.004,0.006,0.0,0.0,0.001,0.001,0.0,,,0.009,0.005,,,,0.008,0.014,,0.006,0.0,0.0,0.0,0.0,1.181,0.432,,
1957,SUR,239488.0,,0.0,0.0,0.374,0.033,9.677,0.905,0.004,0.415,3.78,,,1.561,,,0.0,0.0,,,,0.0,2.389,7.021,0.029,,,42.667,2.36,,,,,,,,1.964,5.083,0.532,2.219,0.317,1.326,0.06,0.252,0.374,1.561,,,,0.0,0.005,0.006,0.0,0.0,0.001,0.001,0.0,,,0.009,0.006,,,,0.007,0.014,,0.006,0.0,0.0,0.0,0.0,1.217,0.47,,
1958,SUR,247246.0,,0.0,0.0,0.319,-0.055,-14.706,0.799,-0.106,-11.721,3.232,,,1.289,,,0.0,0.0,,,,0.0,2.708,7.82,0.029,,,43.147,2.678,,,,,,,,1.696,4.685,0.48,1.943,0.327,1.323,0.063,0.254,0.319,1.289,,,,0.0,0.004,0.005,0.0,0.0,0.001,0.001,0.0,,,0.009,0.006,,,,0.007,0.012,,0.006,0.0,0.0,0.0,0.0,1.158,0.419,,
1959,SUR,255394.0,,0.0,0.0,0.366,0.048,14.943,0.777,-0.023,-2.824,3.041,,,1.435,,,0.0,0.0,,,,0.0,3.074,8.597,0.029,,,43.557,3.045,,,,,,,,1.852,4.72,0.41,1.606,0.339,1.328,0.065,0.254,0.366,1.435,,,,0.0,0.004,0.005,0.0,0.0,0.001,0.001,0.0,,,0.009,0.006,,,,0.005,0.013,,0.006,0.0,0.0,0.0,0.0,1.205,0.473,,
1960,SUR,263936.0,,0.0,0.0,0.432,0.066,18.0,0.89,0.114,14.669,3.374,,,1.638,,,0.0,0.0,,,,0.0,3.506,9.487,0.029,,,44.016,3.477,,,,,,,,2.067,5.037,0.458,1.736,0.352,1.333,0.067,0.253,0.432,1.638,,,,0.0,0.005,0.006,0.0,0.0,0.001,0.001,0.0,,,0.009,0.007,,,,0.007,0.014,,0.006,0.0,0.0,0.0,0.0,1.33,0.546,,
1961,SUR,272798.0,,0.0,0.0,0.429,-0.004,-0.847,1.267,0.376,42.269,4.644,,,1.571,,,0.0,0.0,,,,0.0,3.935,10.754,0.029,,,44.854,3.906,,,,,,,,2.007,5.684,0.838,3.073,0.358,1.314,0.069,0.253,0.429,1.571,,,,0.0,0.005,0.008,0.0,0.0,0.001,0.001,0.0,,,0.009,0.007,,,,0.012,0.013,,0.006,0.0,0.0,0.0,0.0,1.551,0.547,,
1962,SUR,283918.0,,0.0,0.0,0.495,0.066,15.385,1.071,-0.196,-15.441,3.773,,,1.742,,,0.0,0.0,,,,0.0,4.43,11.825,0.029,,,45.43,4.4,,,,,,,,2.186,5.355,0.577,2.031,0.377,1.328,0.071,0.25,0.495,1.742,,,,0.0,0.005,0.007,0.0,0.0,0.001,0.001,0.0,,,0.009,0.008,,,,0.009,0.014,,0.006,0.0,0.0,0.0,0.0,1.52,0.621,,
1963,SUR,297044.0,,0.0,0.0,0.531,0.037,7.407,2.603,1.532,143.013,8.764,,,1.789,,,0.0,0.0,,,,0.0,4.961,14.429,0.029,,,47.502,4.932,,,,,,,,2.235,8.228,2.072,6.976,0.388,1.305,0.072,0.243,0.531,1.789,,,,0.0,0.005,0.016,0.0,0.0,0.001,0.002,0.0,,,0.009,0.008,,,,0.034,0.014,,0.006,0.0,0.0,0.0,0.0,2.444,0.664,,
1964,SUR,309049.0,,0.0,0.0,0.605,0.073,13.793,1.932,-0.671,-25.784,6.252,,,1.956,,,0.015,0.047,,,,0.0,5.566,16.361,0.044,,,48.83,5.522,,,,,,,,2.418,6.951,1.328,4.296,0.419,1.357,0.074,0.24,0.59,1.909,,,,0.0,0.006,0.012,0.0,0.0,0.002,0.002,0.0,,,0.009,0.008,,,,0.023,0.014,,0.006,0.0,0.0,0.0,0.0,2.148,0.747,,
1965,SUR,320009.0,,0.0,0.0,0.795,0.191,31.515,1.646,-0.286,-14.794,5.144,,,2.485,,,0.022,0.069,,,,0.0,6.361,18.007,0.066,,,49.681,6.295,,,,,,,,2.968,6.444,0.851,2.66,0.461,1.441,0.077,0.241,0.773,2.416,,,,0.0,0.007,0.01,0.0,0.0,0.002,0.002,0.0,,,0.01,0.009,,,,0.015,0.018,,0.006,0.0,0.0,0.0,0.0,2.062,0.95,,
1966,SUR,331136.0,,0.0,0.0,1.096,0.3,37.788,1.782,0.135,8.221,5.38,,,3.308,,,0.051,0.155,,,,0.0,7.456,19.789,0.117,,,50.367,7.339,,,,,,,,3.83,6.742,0.686,2.072,0.45,1.359,0.079,0.238,1.044,3.154,,,,0.0,0.009,0.01,0.001,0.0,0.002,0.002,0.0,,,0.01,0.01,,,,0.013,0.022,,0.006,0.0,0.0,0.0,0.0,2.233,1.268,,
1967,SUR,342687.0,,0.0,0.0,1.334,0.238,21.739,1.97,0.188,10.571,5.749,,,3.892,,,0.044,0.128,,,,0.0,8.79,21.759,0.161,,,51.004,8.629,,,,,,,,4.432,7.323,0.636,1.857,0.502,1.466,0.084,0.246,1.29,3.764,,,,0.0,0.011,0.011,0.001,0.0,0.002,0.002,0.0,,,0.01,0.011,,,,0.012,0.025,,0.006,0.0,0.0,0.0,0.0,2.509,1.519,,
