year,iso_code,population,gdp,cement_co2,cement_co2_per_capita,co2,co2_growth_abs,co2_growth_prct,co2_including_luc,co2_including_luc_growth_abs,co2_including_luc_growth_prct,co2_including_luc_per_capita,co2_including_luc_per_gdp,co2_including_luc_per_unit_energy,co2_per_capita,co2_per_gdp,co2_per_unit_energy,coal_co2,coal_co2_per_capita,consumption_co2,consumption_co2_per_capita,consumption_co2_per_gdp,cumulative_cement_co2,cumulative_co2,cumulative_co2_including_luc,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_luc_co2,cumulative_oil_co2,cumulative_other_co2,energy_per_capita,energy_per_gdp,flaring_co2,flaring_co2_per_capita,gas_co2,gas_co2_per_capita,ghg_excluding_lucf_per_capita,ghg_per_capita,land_use_change_co2,land_use_change_co2_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,oil_co2,oil_co2_per_capita,other_co2_per_capita,other_industry_co2,primary_energy_consumption,share_global_cement_co2,share_global_co2,share_global_co2_including_luc,share_global_coal_co2,share_global_cumulative_cement_co2,share_global_cumulative_co2,share_global_cumulative_co2_including_luc,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_luc_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,share_global_flaring_co2,share_global_gas_co2,share_global_luc_co2,share_global_oil_co2,share_global_other_co2,share_of_temperature_change_from_ghg,temperature_change_from_ch4,temperature_change_from_co2,temperature_change_from_ghg,temperature_change_from_n2o,total_ghg,total_ghg_excluding_lucf,trade_co2,trade_co2_share
1926,BES,,,0.0,,0.0,,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1927,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1928,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1929,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1930,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1931,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1932,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1933,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1934,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1935,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1936,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1937,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1938,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1939,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1940,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1941,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1942,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1943,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1944,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1945,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1946,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
1947,BES,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,,
