year,iso_code,population,gdp,cement_co2,cement_co2_per_capita,co2,co2_growth_abs,co2_growth_prct,co2_including_luc,co2_including_luc_growth_abs,co2_including_luc_growth_prct,co2_including_luc_per_capita,co2_including_luc_per_gdp,co2_including_luc_per_unit_energy,co2_per_capita,co2_per_gdp,co2_per_unit_energy,coal_co2,coal_co2_per_capita,consumption_co2,consumption_co2_per_capita,consumption_co2_per_gdp,cumulative_cement_co2,cumulative_co2,cumulative_co2_including_luc,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_luc_co2,cumulative_oil_co2,cumulative_other_co2,energy_per_capita,energy_per_gdp,flaring_co2,flaring_co2_per_capita,gas_co2,gas_co2_per_capita,ghg_excluding_lucf_per_capita,ghg_per_capita,land_use_change_co2,land_use_change_co2_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,oil_co2,oil_co2_per_capita,other_co2_per_capita,other_industry_co2,primary_energy_consumption,share_global_cement_co2,share_global_co2,share_global_co2_including_luc,share_global_coal_co2,share_global_cumulative_cement_co2,share_global_cumulative_co2,share_global_cumulative_co2_including_luc,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_luc_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,share_global_flaring_co2,share_global_gas_co2,share_global_luc_co2,share_global_oil_co2,share_global_other_co2,share_of_temperature_change_from_ghg,temperature_change_from_ch4,temperature_change_from_co2,temperature_change_from_ghg,temperature_change_from_n2o,total_ghg,total_ghg_excluding_lucf,trade_co2,trade_co2_share
1950,SLE,1999628.0,1882473984.0,0.0,0.0,0.158,,,28.295,,,14.15,15.031,,0.079,0.084,,0.106,0.053,,,,0.0,0.158,28.295,0.106,,,1543.91,0.051,,,,,,,,0.471,9.589,28.137,14.071,1.515,0.758,0.648,0.324,0.051,0.026,,,,0.0,0.003,0.233,0.003,0.0,0.0,0.004,0.0,,,0.366,0.0,,,,0.453,0.003,,0.117,0.0,0.0,0.0,0.0,19.174,0.941,,
1951,SLE,2023290.0,1992329984.0,0.0,0.0,0.095,-0.062,-39.535,22.021,-6.274,-22.172,10.884,11.053,,0.047,0.048,,0.037,0.018,,,,0.0,0.253,50.316,0.143,,,1565.836,0.11,,,,,,,,0.444,8.071,21.926,10.837,1.546,0.764,0.646,0.319,0.059,0.029,,,,0.0,0.001,0.17,0.001,0.0,0.0,0.008,0.0,,,0.365,0.0,,,,0.334,0.003,,0.117,0.0,0.0,0.0,0.0,16.33,0.898,,
1952,SLE,2047200.0,2052994048.0,0.0,0.0,0.18,0.084,88.462,16.307,-5.714,-25.949,7.965,7.943,,0.088,0.087,,0.11,0.054,,,,0.0,0.432,66.623,0.253,,,1581.963,0.18,,,,,,,,0.49,6.248,16.127,7.878,1.577,0.77,0.634,0.31,0.07,0.034,,,,0.0,0.003,0.126,0.003,0.0,0.0,0.01,0.0,,,0.364,0.001,,,,0.249,0.004,,0.116,0.0,0.0,0.0,0.0,12.791,1.003,,
1953,SLE,2070817.0,2132903936.0,0.0,0.0,0.169,-0.011,-6.122,13.437,-2.87,-17.598,6.489,6.3,,0.081,0.079,,0.088,0.042,,,,0.0,0.601,80.06,0.341,,,1595.231,0.26,,,,,,,,0.489,5.628,13.269,6.407,1.609,0.777,0.614,0.296,0.081,0.039,,,,0.0,0.003,0.101,0.002,0.0,0.0,0.012,0.0,,,0.361,0.001,,,,0.201,0.004,,0.115,0.0,0.0,0.0,0.0,11.654,1.013,,
1954,SLE,2095065.0,2252645888.0,0.0,0.0,0.125,-0.044,-26.087,11.621,-1.816,-13.517,5.547,5.159,,0.059,0.055,,0.043,0.02,,,,0.0,0.725,91.681,0.383,,,1606.728,0.342,,,,,,,,0.472,5.187,11.496,5.487,1.642,0.784,0.589,0.281,0.082,0.039,,,,0.0,0.002,0.084,0.001,0.0,0.0,0.013,0.0,,,0.358,0.001,,,,0.165,0.004,,0.113,0.0,0.0,0.001,0.0,10.867,0.99,,
1955,SLE,2120895.0,2331251968.0,0.0,0.0,0.183,0.059,47.059,10.374,-1.247,-10.73,4.891,4.45,,0.086,0.079,,0.081,0.038,,,,0.0,0.909,102.054,0.464,,,1616.918,0.445,,,,,,,,0.504,4.732,10.191,4.805,1.676,0.79,0.561,0.265,0.103,0.048,,,,0.0,0.002,0.071,0.002,0.0,0.0,0.014,0.0,,,0.355,0.001,,,,0.143,0.004,,0.112,0.0,0.0,0.001,0.0,10.037,1.07,,
1956,SLE,2147977.0,2422479872.0,0.0,0.0,0.18,-0.004,-2.0,9.608,-0.766,-7.386,4.473,3.966,,0.084,0.074,,0.062,0.029,,,,0.0,1.088,111.662,0.526,,,1626.346,0.562,,,,,,,,0.506,4.281,9.428,4.389,1.711,0.797,0.534,0.249,0.117,0.055,,,,0.0,0.002,0.063,0.001,0.0,0.0,0.015,0.0,,,0.351,0.001,,,,0.131,0.005,,0.11,0.0,0.0,0.001,0.0,9.196,1.088,,
1957,SLE,2176255.0,2509528064.0,0.0,0.0,0.388,0.209,116.327,8.958,-0.65,-6.764,4.116,3.569,,0.178,0.155,,0.07,0.032,,,,0.0,1.477,120.62,0.596,,,1634.916,0.881,,,,,,,,0.606,4.166,8.569,3.938,1.747,0.803,0.509,0.234,0.319,0.146,,,,0.0,0.005,0.058,0.001,0.0,0.001,0.016,0.0,,,0.348,0.002,,,,0.117,0.012,,0.109,0.0,0.0,0.001,0.0,9.065,1.319,,
1958,SLE,2204840.0,2581752064.0,0.0,0.0,0.209,-0.18,-46.226,8.213,-0.745,-8.314,3.725,3.181,,0.095,0.081,,0.082,0.037,,,,0.0,1.685,128.833,0.678,,,1642.92,1.007,,,,,,,,0.526,3.792,8.004,3.63,1.781,0.808,0.489,0.222,0.127,0.058,,,,0.0,0.002,0.053,0.002,0.0,0.001,0.017,0.0,,,0.344,0.002,,,,0.111,0.005,,0.107,0.0,0.0,0.001,0.0,8.361,1.16,,
1959,SLE,2235027.0,2732834048.0,0.0,0.0,0.234,0.026,12.281,7.801,-0.411,-5.01,3.491,2.855,,0.105,0.086,,0.043,0.019,,,,0.0,1.92,136.634,0.721,,,1650.487,1.199,,,,,,,,0.54,3.593,7.567,3.386,1.818,0.813,0.477,0.213,0.191,0.086,,,,0.0,0.003,0.047,0.001,0.0,0.001,0.018,0.0,,,0.34,0.002,,,,0.098,0.007,,0.105,0.0,0.0,0.001,0.0,8.029,1.207,,
1960,SLE,2268360.0,2817696000.0,0.0,0.0,0.714,0.48,204.688,7.91,0.108,1.39,3.487,2.807,,0.315,0.254,,0.029,0.013,,,,0.0,2.634,144.544,0.751,,,1657.682,1.884,,,,,,,,0.754,3.616,7.195,3.172,1.857,0.819,0.475,0.209,0.685,0.302,,,,0.0,0.008,0.049,0.001,0.0,0.001,0.018,0.0,,,0.337,0.004,,,,0.107,0.022,,0.104,0.0,0.0,0.001,0.0,8.202,1.711,,
1961,SLE,2304229.0,2872192000.0,0.0,0.0,0.289,-0.425,-59.487,8.621,0.711,8.994,3.742,3.002,,0.126,0.101,,0.029,0.013,,,,0.0,2.924,153.165,0.78,,,1666.014,2.144,,,,,,,,0.565,3.632,8.332,3.616,1.903,0.826,0.502,0.218,0.26,0.113,,,,0.0,0.003,0.053,0.001,0.0,0.001,0.019,0.0,,,0.334,0.004,,,,0.122,0.008,,0.102,0.0,0.0,0.001,0.0,8.368,1.302,,
1962,SLE,2342241.0,3001088000.0,0.0,0.0,0.326,0.037,12.658,9.066,0.445,5.158,3.871,3.021,,0.139,0.109,,0.044,0.019,,,,0.0,3.25,162.231,0.824,,,1674.754,2.426,,,,,,,,0.58,3.719,8.74,3.731,1.885,0.805,0.511,0.218,0.282,0.12,,,,0.0,0.003,0.056,0.001,0.0,0.001,0.02,0.0,,,0.332,0.004,,,,0.138,0.008,,0.101,0.0,0.0,0.001,0.0,8.71,1.358,,
1963,SLE,2382260.0,3051089920.0,0.0,0.0,0.37,0.044,13.483,9.192,0.126,1.391,3.859,3.013,,0.155,0.121,,0.015,0.006,,,,0.0,3.62,171.423,0.839,,,1683.576,2.781,,,,,,,,0.596,3.632,8.822,3.703,1.934,0.812,0.522,0.219,0.355,0.149,,,,0.0,0.004,0.056,0.0,0.0,0.001,0.02,0.0,,,0.329,0.004,,,,0.143,0.009,,0.099,0.0,0.0,0.001,0.0,8.651,1.421,,
1964,SLE,2424392.0,3089744896.0,0.0,0.0,0.304,-0.066,-17.822,9.134,-0.058,-0.634,3.767,2.956,,0.125,0.098,,0.0,0.0,,,,0.0,3.924,180.557,0.839,,,1692.405,3.086,,,,,,,,0.566,3.544,8.83,3.642,1.962,0.809,0.532,0.219,0.304,0.125,,,,0.0,0.003,0.055,0.0,0.0,0.001,0.021,0.0,,,0.327,0.005,,,,0.151,0.007,,0.098,0.0,0.0,0.001,0.0,8.592,1.373,,
1965,SLE,2468669.0,3310124032.0,0.0,0.0,0.282,-0.022,-7.229,9.09,-0.044,-0.478,3.682,2.746,,0.114,0.085,,0.011,0.004,,,,0.0,4.206,189.647,0.85,,,1701.213,3.357,,,,,,,,0.555,3.473,8.808,3.568,2.058,0.834,0.546,0.221,0.271,0.11,,,,0.0,0.002,0.054,0.0,0.0,0.001,0.022,0.0,,,0.325,0.005,,,,0.157,0.006,,0.096,0.0,0.0,0.001,0.0,8.575,1.37,,
1966,SLE,2514641.0,3518724096.0,0.0,0.0,0.3,0.018,6.494,9.043,-0.047,-0.514,3.596,2.57,,0.119,0.085,,,,,,,0.0,4.507,198.691,,,,1709.956,3.657,,,,,,,,0.56,3.542,8.743,3.477,2.132,0.848,0.556,0.221,0.3,0.119,,,,0.0,0.003,0.053,,0.0,0.001,0.022,,,,0.324,0.005,,,,0.167,0.006,,0.095,0.0,0.0,0.001,0.0,8.907,1.407,,
1967,SLE,2562394.0,3495205888.0,0.0,0.0,0.253,-0.048,-15.854,9.821,0.777,8.595,3.833,2.81,,0.099,0.072,,,,,,,0.0,4.76,208.511,,,,1719.524,3.91,,,,,,,,0.538,3.6,9.568,3.734,2.198,0.858,0.567,0.221,0.253,0.099,,,,0.0,0.002,0.056,,0.0,0.001,0.023,,,,0.322,0.005,,,,0.177,0.005,,0.093,0.0,0.0,0.001,0.0,9.225,1.379,,
1968,SLE,2611534.0,3839680000.0,0.0,0.0,0.363,0.11,43.478,9.398,-0.423,-4.304,3.599,2.448,,0.139,0.094,,,,,,,0.0,5.122,217.909,,,,1728.56,4.273,,,,,,,,0.578,3.468,9.035,3.46,2.167,0.83,0.568,0.218,0.363,0.139,,,,0.0,0.003,0.052,,0.0,0.001,0.023,,,,0.321,0.005,,,,0.169,0.007,,0.092,0.0,0.0,0.001,0.0,9.058,1.508,,
1969,SLE,2661368.0,4187650048.0,0.0,0.0,1.085,0.722,198.99,9.893,0.495,5.269,3.717,2.362,,0.408,0.259,,,,,,,0.0,6.207,227.803,,,,1737.368,5.357,,,,,,,,0.847,3.637,8.809,3.31,2.175,0.817,0.581,0.218,1.085,0.408,,,,0.0,0.008,0.05,,0.0,0.002,0.024,,,,0.319,0.006,,,,0.151,0.018,,0.091,0.0,0.0,0.001,0.0,9.678,2.254,,
1970,SLE,2712287.0,4331317248.0,0.0,0.0,0.857,-0.227,-20.946,9.501,-0.392,-3.966,3.503,2.194,,0.316,0.198,,0.0,0.0,,,,0.0,7.064,237.304,0.85,,,1746.012,6.215,,,,,,,,0.759,3.357,8.644,3.187,2.248,0.829,0.616,0.227,0.857,0.316,,,,0.0,0.006,0.046,0.0,0.0,0.002,0.024,0.0,,,0.317,0.006,,,,0.152,0.013,,0.089,0.0,0.0,0.001,0.0,9.107,2.058,,
1971,SLE,2763230.0,4350190080.0,0.0,0.0,0.802,-0.055,-6.41,9.214,-0.287,-3.018,3.335,2.118,,0.29,0.184,,0.0,0.0,,,,0.0,7.867,246.518,0.85,,,1754.424,7.017,,,,,,,,0.724,3.267,8.412,3.044,2.295,0.83,0.601,0.218,0.802,0.29,,,,0.0,0.005,0.045,0.0,0.0,0.002,0.025,0.0,,,0.316,0.007,,,,0.164,0.011,,0.088,0.0,0.001,0.001,0.0,9.029,2.001,,
