year,iso_code,population,gdp,cement_co2,cement_co2_per_capita,co2,co2_growth_abs,co2_growth_prct,co2_including_luc,co2_including_luc_growth_abs,co2_including_luc_growth_prct,co2_including_luc_per_capita,co2_including_luc_per_gdp,co2_including_luc_per_unit_energy,co2_per_capita,co2_per_gdp,co2_per_unit_energy,coal_co2,coal_co2_per_capita,consumption_co2,consumption_co2_per_capita,consumption_co2_per_gdp,cumulative_cement_co2,cumulative_co2,cumulative_co2_including_luc,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_luc_co2,cumulative_oil_co2,cumulative_other_co2,energy_per_capita,energy_per_gdp,flaring_co2,flaring_co2_per_capita,gas_co2,gas_co2_per_capita,ghg_excluding_lucf_per_capita,ghg_per_capita,land_use_change_co2,land_use_change_co2_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,oil_co2,oil_co2_per_capita,other_co2_per_capita,other_industry_co2,primary_energy_consumption,share_global_cement_co2,share_global_co2,share_global_co2_including_luc,share_global_coal_co2,share_global_cumulative_cement_co2,share_global_cumulative_co2,share_global_cumulative_co2_including_luc,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_luc_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,share_global_flaring_co2,share_global_gas_co2,share_global_luc_co2,share_global_oil_co2,share_global_other_co2,share_of_temperature_change_from_ghg,temperature_change_from_ch4,temperature_change_from_co2,temperature_change_from_ghg,temperature_change_from_n2o,total_ghg,total_ghg_excluding_lucf,trade_co2,trade_co2_share
1950,KEN,5769190.0,6353788928.0,0.0,0.0,0.909,,,44.36,,,7.689,6.982,,0.158,0.143,,0.117,0.02,,,,0.0,0.909,44.36,0.117,,,944.952,0.791,,,,,,,,0.755,6.238,43.452,7.532,9.065,1.571,6.012,1.042,0.791,0.137,,,,0.0,0.015,0.365,0.003,0.0,0.0,0.007,0.0,,,0.224,0.003,,,,0.7,0.051,,0.114,0.0,0.0,0.0,0.0,35.99,4.357,,
1951,KEN,5893577.0,7729593856.0,0.011,0.002,1.392,0.484,53.216,45.697,1.337,3.014,7.754,5.912,,0.236,0.18,,0.051,0.009,,,,0.011,2.301,90.058,0.169,,,989.258,2.121,,,,,,,,0.839,6.41,44.305,7.518,9.357,1.588,5.976,1.014,1.33,0.226,,,,0.014,0.022,0.353,0.001,0.001,0.001,0.014,0.0,,,0.231,0.007,,,,0.675,0.077,,0.117,0.0,0.0,0.0,0.0,37.781,4.944,,
1952,KEN,6033296.0,6871281152.0,0.015,0.002,1.59,0.198,14.209,46.07,0.372,0.814,7.636,6.705,,0.264,0.231,,0.077,0.013,,,,0.025,3.891,136.127,0.245,,,1033.737,3.62,,,,,,,,0.869,6.376,44.48,7.372,9.657,1.601,5.835,0.967,1.499,0.248,,,,0.018,0.025,0.356,0.002,0.002,0.002,0.02,0.0,,,0.238,0.012,,,,0.687,0.082,,0.119,0.0,0.0,0.001,0.0,38.467,5.244,,
1953,KEN,6183897.0,6706084352.0,0.018,0.003,1.513,-0.077,-4.841,46.566,0.496,1.077,7.53,6.944,,0.245,0.226,,0.037,0.006,,,,0.044,5.404,182.693,0.282,,,1078.79,5.078,,,,,,,,0.852,6.355,45.053,7.285,9.967,1.612,5.614,0.908,1.458,0.236,,,,0.02,0.023,0.352,0.001,0.004,0.002,0.027,0.0,,,0.244,0.015,,,,0.684,0.075,,0.122,0.0,0.0,0.001,0.0,39.301,5.269,,
1954,KEN,6348144.0,7485814272.0,0.036,0.006,1.7,0.187,12.34,48.098,1.533,3.292,7.577,6.425,,0.268,0.227,,0.062,0.01,,,,0.08,7.104,230.791,0.344,,,1125.188,6.679,,,,,,,,0.876,6.231,46.399,7.309,10.291,1.621,5.34,0.841,1.601,0.252,,,,0.037,0.025,0.349,0.002,0.006,0.003,0.033,0.0,,,0.251,0.019,,,,0.665,0.078,,0.125,0.0,0.0,0.001,0.0,39.556,5.561,,
1955,KEN,6529299.0,8046895104.0,0.065,0.01,1.985,0.286,16.799,49.221,1.123,2.335,7.539,6.117,,0.304,0.247,,0.07,0.011,,,,0.145,9.089,280.013,0.414,,,1172.424,8.53,,,,,,,,0.912,6.303,47.236,7.234,10.629,1.628,5.04,0.772,1.85,0.283,,,,0.061,0.027,0.338,0.002,0.011,0.003,0.039,0.0,,,0.257,0.023,,,,0.663,0.081,,0.127,0.0,0.0,0.001,0.0,41.156,5.956,,
1956,KEN,6727685.0,8492809728.0,0.091,0.014,2.22,0.234,11.801,50.118,0.896,1.821,7.449,5.901,,0.33,0.261,,0.121,0.018,,,,0.236,11.309,330.131,0.535,,,1220.322,10.538,,,,,,,,0.936,6.214,47.898,7.12,10.979,1.632,4.74,0.705,2.008,0.298,,,,0.078,0.028,0.331,0.003,0.016,0.004,0.045,0.0,,,0.264,0.026,,,,0.663,0.08,,0.129,0.0,0.0,0.001,0.0,41.804,6.3,,
1957,KEN,6944873.0,8766820352.0,0.102,0.015,2.282,0.062,2.802,52.159,2.041,4.073,7.51,5.95,,0.329,0.26,,0.106,0.015,,,,0.338,13.591,382.289,0.641,,,1270.199,12.611,,,,,,,,0.932,6.167,49.877,7.182,11.341,1.633,4.466,0.643,2.074,0.299,,,,0.083,0.028,0.336,0.002,0.021,0.005,0.051,0.0,,,0.27,0.029,,,,0.681,0.079,,0.132,0.0,0.0,0.001,0.0,42.826,6.472,,
1958,KEN,7174794.0,8876621824.0,0.109,0.015,2.088,-0.194,-8.513,53.179,1.02,1.956,7.412,5.991,,0.291,0.235,,0.103,0.014,,,,0.447,15.678,435.468,0.744,,,1321.291,14.487,,,,,,,,0.89,6.133,51.091,7.121,11.715,1.633,4.246,0.592,1.876,0.261,,,,0.084,0.025,0.341,0.002,0.026,0.005,0.057,0.0,,,0.277,0.032,,,,0.71,0.069,,0.134,0.0,0.0,0.001,0.0,44.0,6.387,,
1959,KEN,7422742.0,9083654144.0,0.157,0.021,2.208,0.121,5.773,54.976,1.797,3.38,7.406,6.052,,0.297,0.243,,0.099,0.013,,,,0.604,17.886,490.445,0.843,,,1374.059,16.44,,,,,,,,0.892,6.058,52.768,7.109,12.106,1.631,4.105,0.553,1.952,0.263,,,,0.108,0.025,0.331,0.002,0.032,0.006,0.063,0.0,,,0.283,0.034,,,,0.681,0.067,,0.136,0.0,0.0,0.001,0.0,44.968,6.622,,
1960,KEN,7695306.0,9437449216.0,0.174,0.023,2.424,0.216,9.784,73.326,18.35,33.378,9.529,7.77,,0.315,0.257,,0.113,0.015,,,,0.778,20.311,563.771,0.956,,,1444.961,18.576,,,,,,,,0.904,7.658,70.902,9.214,12.515,1.626,4.07,0.529,2.137,0.278,,,,0.111,0.026,0.456,0.002,0.038,0.007,0.071,0.0,,,0.294,0.036,,,,1.057,0.068,,0.14,0.0,0.0,0.001,0.0,58.934,6.955,,
1961,KEN,7987767.0,9194278912.0,0.163,0.02,2.399,-0.026,-1.054,57.625,-15.701,-21.413,7.214,6.268,,0.3,0.261,,0.099,0.012,,,,0.941,22.709,621.396,1.055,,,1500.188,20.713,,,,,,,,0.882,6.163,55.227,6.914,12.939,1.62,4.658,0.583,2.137,0.267,,,,0.099,0.025,0.355,0.002,0.043,0.007,0.077,0.0,,,0.301,0.038,,,,0.81,0.065,,0.142,0.0,0.0,0.001,0.0,49.226,7.047,,
1962,KEN,8299310.0,9693947904.0,0.171,0.021,2.622,0.223,9.315,47.194,-10.431,-18.102,5.686,4.868,,0.316,0.27,,0.117,0.014,,,,1.112,25.331,668.59,1.172,,,1544.76,23.047,,,,,,,,0.891,5.192,44.572,5.371,13.208,1.591,4.744,0.572,2.334,0.281,,,,0.097,0.027,0.294,0.002,0.047,0.008,0.081,0.0,,,0.306,0.039,,,,0.704,0.066,,0.144,0.0,0.0,0.001,0.0,43.094,7.392,,
1963,KEN,8627972.0,10193268736.0,0.171,0.02,2.853,0.231,8.804,38.835,-8.359,-17.713,4.501,3.81,,0.331,0.28,,0.114,0.013,,,,1.283,28.184,707.425,1.286,,,1580.741,25.615,,,,,,,,0.898,4.453,35.982,4.17,12.88,1.493,4.572,0.53,2.568,0.298,,,,0.092,0.028,0.236,0.002,0.05,0.008,0.084,0.0,,,0.309,0.041,,,,0.584,0.068,,0.145,0.0,0.0,0.001,0.0,38.416,7.75,,
1964,KEN,8973538.0,11171001344.0,0.207,0.023,2.823,-0.03,-1.038,32.055,-6.78,-17.458,3.572,2.869,,0.315,0.253,,0.092,0.01,,,,1.49,31.007,739.48,1.378,,,1609.973,28.14,,,,,,,,0.875,4.136,29.232,3.258,13.643,1.52,4.9,0.546,2.524,0.281,,,,0.1,0.026,0.192,0.002,0.054,0.009,0.086,0.001,,,0.311,0.042,,,,0.499,0.061,,0.146,0.0,0.0,0.001,0.0,37.118,7.848,,
1965,KEN,9338084.0,11306227712.0,0.24,0.026,2.464,-0.359,-12.728,27.252,-4.803,-14.983,2.918,2.41,,0.264,0.218,,0.146,0.016,,,,1.73,33.471,766.732,1.524,,,1634.761,30.218,,,,,,,,0.816,3.821,24.788,2.655,13.921,1.491,4.996,0.535,2.078,0.223,,,,0.111,0.022,0.161,0.003,0.058,0.009,0.087,0.001,,,0.313,0.043,,,,0.441,0.047,,0.147,0.0,0.0,0.001,0.0,35.677,7.616,,
1966,KEN,9717825.0,12763548672.0,0.24,0.025,2.68,0.216,8.773,24.808,-2.444,-8.968,2.553,1.944,,0.276,0.21,,0.128,0.013,,,,1.97,36.151,791.54,1.652,,,1656.89,32.529,,,,,,,,0.82,3.68,22.128,2.277,14.283,1.47,5.094,0.524,2.311,0.238,,,,0.103,0.023,0.145,0.002,0.062,0.01,0.088,0.001,,,0.314,0.043,,,,0.424,0.049,,0.148,0.0,0.0,0.001,0.0,35.762,7.967,,
1967,KEN,10111061.0,13422221312.0,0.236,0.023,2.698,0.018,0.685,21.767,-3.041,-12.258,2.153,1.622,,0.267,0.201,,0.132,0.013,,,,2.206,38.85,813.307,1.784,,,1675.958,34.859,,,,,,,,0.803,3.517,19.069,1.886,14.41,1.425,5.123,0.507,2.33,0.23,,,,0.098,0.022,0.123,0.003,0.064,0.01,0.089,0.001,,,0.314,0.043,,,,0.353,0.046,,0.148,0.0,0.0,0.001,0.0,35.566,8.122,,
1968,KEN,10518827.0,14387243008.0,0.269,0.026,2.815,0.117,4.335,19.083,-2.684,-12.332,1.814,1.326,,0.268,0.196,,0.11,0.01,,,,2.475,41.665,832.39,1.894,,,1692.226,37.296,,,,,,,,0.797,3.385,16.267,1.547,14.606,1.389,5.151,0.49,2.437,0.232,,,,0.105,0.022,0.105,0.002,0.067,0.011,0.089,0.001,,,0.314,0.043,,,,0.305,0.044,,0.148,0.0,0.0,0.001,0.0,35.611,8.38,,
1969,KEN,10939696.0,15286659072.0,0.317,0.029,3.126,0.311,11.048,16.988,-2.095,-10.977,1.553,1.111,,0.286,0.205,,0.084,0.008,,,,2.791,44.792,849.378,1.978,,,1706.087,40.022,,,,,,,,0.808,3.253,13.862,1.267,14.744,1.348,5.166,0.472,2.726,0.249,,,,0.117,0.023,0.087,0.002,0.07,0.011,0.089,0.001,,,0.313,0.043,,,,0.238,0.046,,0.148,0.0,0.0,0.001,0.0,35.584,8.837,,
1970,KEN,11368805.0,16398391296.0,0.393,0.035,3.078,-0.048,-1.543,14.275,-2.713,-15.972,1.256,0.871,,0.271,0.188,,0.22,0.019,,,,3.184,47.87,863.653,2.198,,,1717.284,42.488,,,,,,,,0.814,3.195,11.197,0.985,15.814,1.391,5.524,0.486,2.466,0.217,,,,0.136,0.021,0.069,0.004,0.075,0.011,0.089,0.001,,,0.312,0.043,,,,0.197,0.036,,0.148,0.0,0.0,0.001,0.0,36.322,9.249,,
1971,KEN,11788906.0,17449545728.0,0.393,0.033,3.679,0.601,19.526,13.349,-0.926,-6.486,1.132,0.765,,0.312,0.211,,0.216,0.018,,,,3.576,51.549,877.002,2.414,,,1726.954,45.558,,,,,,,,0.84,3.143,9.67,0.82,16.191,1.373,5.652,0.479,3.07,0.26,,,,0.13,0.024,0.065,0.004,0.078,0.012,0.088,0.001,,,0.311,0.043,,,,0.189,0.043,,0.149,0.0,0.0,0.001,0.0,37.057,9.899,,
1972,KEN,12206063.0,18356252672.0,0.396,0.032,3.866,0.187,5.082,12.265,-1.084,-8.119,1.005,0.668,,0.317,0.211,,0.106,0.009,,,,3.973,55.415,889.267,2.521,,,1735.353,48.922,,,,,,,,0.843,3.084,8.399,0.688,16.679,1.366,5.817,0.477,3.364,0.276,,,,0.123,0.024,0.057,0.002,0.081,0.012,0.088,0.001,,,0.309,0.043,,,,0.156,0.043,,0.149,0.0,0.0,0.001,0.0,37.647,10.293,,
