year,iso_code,population,gdp,cement_co2,cement_co2_per_capita,co2,co2_growth_abs,co2_growth_prct,co2_including_luc,co2_including_luc_growth_abs,co2_including_luc_growth_prct,co2_including_luc_per_capita,co2_including_luc_per_gdp,co2_including_luc_per_unit_energy,co2_per_capita,co2_per_gdp,co2_per_unit_energy,coal_co2,coal_co2_per_capita,consumption_co2,consumption_co2_per_capita,consumption_co2_per_gdp,cumulative_cement_co2,cumulative_co2,cumulative_co2_including_luc,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_luc_co2,cumulative_oil_co2,cumulative_other_co2,energy_per_capita,energy_per_gdp,flaring_co2,flaring_co2_per_capita,gas_co2,gas_co2_per_capita,ghg_excluding_lucf_per_capita,ghg_per_capita,land_use_change_co2,land_use_change_co2_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,oil_co2,oil_co2_per_capita,other_co2_per_capita,other_industry_co2,primary_energy_consumption,share_global_cement_co2,share_global_co2,share_global_co2_including_luc,share_global_coal_co2,share_global_cumulative_cement_co2,share_global_cumulative_co2,share_global_cumulative_co2_including_luc,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_luc_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,share_global_flaring_co2,share_global_gas_co2,share_global_luc_co2,share_global_oil_co2,share_global_other_co2,share_of_temperature_change_from_ghg,temperature_change_from_ch4,temperature_change_from_co2,temperature_change_from_ghg,temperature_change_from_n2o,total_ghg,total_ghg_excluding_lucf,trade_co2,trade_co2_share
1950,GNB,543632.0,264849824.0,0.0,0.0,0.007,,,4.349,,,8.0,16.422,,0.013,0.028,,,,,,,0.0,0.007,4.349,,,,102.269,0.007,,,,,,,,0.252,6.41,4.342,7.987,0.498,0.916,0.474,0.873,0.007,0.013,,,,0.0,0.0,0.036,,0.0,0.0,0.001,,,,0.024,0.0,,,,0.07,0.0,,0.01,0.0,0.0,0.0,0.0,3.485,0.137,,
1951,GNB,549746.0,282127584.0,0.0,0.0,0.004,-0.004,-50.0,3.409,-0.94,-21.608,6.202,12.085,,0.007,0.013,,,,,,,0.0,0.011,7.759,,,,105.675,0.011,,,,,,,,0.252,5.224,3.406,6.195,0.519,0.944,0.471,0.857,0.004,0.007,,,,0.0,0.0,0.026,,0.0,0.0,0.001,,,,0.025,0.0,,,,0.052,0.0,,0.01,0.0,0.0,0.0,0.0,2.872,0.138,,
1952,GNB,553921.0,299616960.0,0.0,0.0,0.011,0.007,200.0,2.951,-0.458,-13.441,5.328,9.85,,0.02,0.037,,,,,,,0.0,0.022,10.71,,,,108.616,0.022,,,,,,,,0.272,4.656,2.94,5.308,0.539,0.973,0.46,0.83,0.011,0.02,,,,0.0,0.0,0.023,,0.0,0.0,0.002,,,,0.025,0.0,,,,0.045,0.001,,0.01,0.0,0.0,0.0,0.0,2.579,0.151,,
1953,GNB,557635.0,319656416.0,0.0,0.0,0.007,-0.004,-33.333,2.551,-0.4,-13.557,4.575,7.981,,0.013,0.023,,,,,,,0.0,0.029,13.261,,,,111.159,0.029,,,,,,,,0.273,4.245,2.544,4.562,0.559,1.003,0.442,0.792,0.007,0.013,,,,0.0,0.0,0.019,,0.0,0.0,0.002,,,,0.025,0.0,,,,0.039,0.0,,0.01,0.0,0.0,0.0,0.0,2.367,0.152,,
1954,GNB,560984.0,383462720.0,0.0,0.0,0.007,0.0,0.0,2.29,-0.261,-10.243,4.082,5.971,,0.013,0.019,,,,,,,0.0,0.037,15.551,,,,113.442,0.037,,,,,,,,0.281,4.051,2.282,4.069,0.58,1.034,0.419,0.747,0.007,0.013,,,,0.0,0.0,0.017,,0.0,0.0,0.002,,,,0.025,0.0,,,,0.033,0.0,,0.011,0.0,0.0,0.0,0.0,2.273,0.157,,
1955,GNB,564074.0,368167392.0,0.0,0.0,0.011,0.004,50.0,2.171,-0.119,-5.183,3.849,5.897,,0.019,0.03,,,,,,,0.0,0.048,17.722,,,,115.602,0.048,,,,,,,,0.295,3.902,2.16,3.83,0.601,1.066,0.395,0.7,0.011,0.019,,,,0.0,0.0,0.015,,0.0,0.0,0.002,,,,0.025,0.0,,,,0.03,0.0,,0.011,0.0,0.0,0.0,0.0,2.201,0.166,,
1956,GNB,566981.0,419244608.0,0.0,0.0,0.011,0.0,0.0,1.996,-0.175,-8.067,3.52,4.761,,0.019,0.026,,,,,,,0.0,0.059,19.718,,,,117.587,0.059,,,,,,,,0.303,3.751,1.985,3.501,0.623,1.099,0.37,0.653,0.011,0.019,,,,0.0,0.0,0.013,,0.0,0.0,0.003,,,,0.025,0.0,,,,0.027,0.0,,0.011,0.0,0.0,0.0,0.0,2.126,0.172,,
1957,GNB,569752.0,447214688.0,0.0,0.0,0.011,0.0,0.0,1.863,-0.133,-6.673,3.27,4.165,,0.019,0.025,,,,,,,0.0,0.07,21.581,,,,119.439,0.07,,,,,,,,0.311,3.654,1.852,3.25,0.646,1.133,0.348,0.611,0.011,0.019,,,,0.0,0.0,0.012,,0.0,0.0,0.003,,,,0.025,0.0,,,,0.025,0.0,,0.011,0.0,0.0,0.0,0.0,2.082,0.177,,
1958,GNB,572425.0,461805536.0,0.0,0.0,0.011,0.0,0.0,1.726,-0.137,-7.342,3.015,3.738,,0.019,0.024,,,,,,,0.0,0.081,23.307,,,,121.154,0.081,,,,,,,,0.319,3.522,1.715,2.996,0.669,1.168,0.33,0.576,0.011,0.019,,,,0.0,0.0,0.011,,0.0,0.0,0.003,,,,0.025,0.0,,,,0.024,0.0,,0.011,0.0,0.0,0.0,0.0,2.016,0.183,,
1959,GNB,575036.0,467580992.0,0.0,0.0,0.015,0.004,33.333,1.462,-0.264,-15.273,2.543,3.128,,0.025,0.031,,,,,,,0.0,0.095,24.769,,,,122.602,0.095,,,,,,,,0.334,3.329,1.448,2.518,0.692,1.203,0.318,0.554,0.015,0.025,,,,0.0,0.0,0.009,,0.0,0.0,0.003,,,,0.025,0.0,,,,0.019,0.001,,0.011,0.0,0.0,0.0,0.0,1.914,0.192,,
1960,GNB,577635.0,493345600.0,0.0,0.0,0.018,0.004,25.0,1.121,-0.341,-23.343,1.941,2.272,,0.032,0.037,,,,,,,0.0,0.114,25.89,,,,123.704,0.114,,,,,,,,0.348,3.023,1.103,1.909,0.714,1.236,0.315,0.546,0.018,0.032,,,,0.0,0.0,0.007,,0.0,0.0,0.003,,,,0.025,0.0,,,,0.016,0.001,,0.011,0.0,0.0,0.0,0.0,1.746,0.201,,
1961,GNB,582545.0,529381568.0,0.0,0.0,0.029,0.011,60.0,1.014,-0.108,-9.589,1.74,1.915,,0.05,0.055,,,,,,,0.0,0.143,26.904,,,,124.689,0.143,,,,,,,,0.373,2.933,0.984,1.69,0.723,1.24,0.345,0.593,0.029,0.05,,,,0.0,0.0,0.006,,0.0,0.0,0.003,,,,0.025,0.0,,,,0.014,0.001,,0.011,0.0,0.0,0.0,0.0,1.709,0.217,,
1962,GNB,589480.0,564410176.0,0.0,0.0,0.04,0.011,37.5,1.086,0.072,7.111,1.842,1.923,,0.068,0.071,,,,,,,0.0,0.183,27.99,,,,125.734,0.183,,,,,,,,0.396,2.938,1.045,1.773,0.736,1.248,0.346,0.588,0.04,0.068,,,,0.0,0.0,0.007,,0.0,0.0,0.003,,,,0.025,0.0,,,,0.017,0.001,,0.011,0.0,0.0,0.0,0.0,1.732,0.234,,
1963,GNB,594427.0,590831168.0,0.0,0.0,0.048,0.007,18.182,0.964,-0.121,-11.188,1.622,1.632,,0.08,0.081,,,,,,,0.0,0.231,28.954,,,,126.65,0.231,,,,,,,,0.414,2.806,0.917,1.542,0.741,1.247,0.347,0.584,0.048,0.08,,,,0.0,0.0,0.006,,0.0,0.0,0.003,,,,0.025,0.0,,,,0.015,0.001,,0.011,0.0,0.0,0.0,0.0,1.668,0.246,,
1964,GNB,588549.0,626761664.0,0.0,0.0,0.059,0.011,23.077,1.025,0.061,6.339,1.742,1.636,,0.1,0.094,,,,,,,0.0,0.289,29.979,,,,127.617,0.289,,,,,,,,0.443,2.974,0.967,1.642,0.774,1.315,0.349,0.593,0.059,0.1,,,,0.0,0.001,0.006,,0.0,0.0,0.003,,,,0.025,0.0,,,,0.016,0.001,,0.011,0.0,0.0,0.0,0.0,1.75,0.261,,
1965,GNB,575011.0,662346688.0,0.0,0.0,0.066,0.007,12.5,0.925,-0.1,-9.735,1.609,1.397,,0.115,0.1,,,,,,,0.0,0.355,30.904,,,,128.477,0.355,,,,,,,,0.474,2.934,0.86,1.495,0.74,1.287,0.348,0.605,0.066,0.115,,,,0.0,0.001,0.005,,0.0,0.0,0.004,,,,0.025,0.001,,,,0.015,0.001,,0.011,0.0,0.0,0.0,0.0,1.687,0.273,,
1966,GNB,566915.0,696799296.0,0.0,0.0,0.066,0.0,0.0,2.428,1.503,162.388,4.283,3.485,,0.116,0.095,,,,,,,0.0,0.421,33.333,,,,130.839,0.421,,,,,,,,0.49,4.237,2.362,4.167,0.717,1.264,0.348,0.613,0.066,0.116,,,,0.0,0.001,0.014,,0.0,0.0,0.004,,,,0.025,0.001,,,,0.045,0.001,,0.011,0.0,0.0,0.0,0.0,2.402,0.278,,
