year,iso_code,population,gdp,cement_co2,cement_co2_per_capita,co2,co2_growth_abs,co2_growth_prct,co2_including_luc,co2_including_luc_growth_abs,co2_including_luc_growth_prct,co2_including_luc_per_capita,co2_including_luc_per_gdp,co2_including_luc_per_unit_energy,co2_per_capita,co2_per_gdp,co2_per_unit_energy,coal_co2,coal_co2_per_capita,consumption_co2,consumption_co2_per_capita,consumption_co2_per_gdp,cumulative_cement_co2,cumulative_co2,cumulative_co2_including_luc,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_luc_co2,cumulative_oil_co2,cumulative_other_co2,energy_per_capita,energy_per_gdp,flaring_co2,flaring_co2_per_capita,gas_co2,gas_co2_per_capita,ghg_excluding_lucf_per_capita,ghg_per_capita,land_use_change_co2,land_use_change_co2_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,oil_co2,oil_co2_per_capita,other_co2_per_capita,other_industry_co2,primary_energy_consumption,share_global_cement_co2,share_global_co2,share_global_co2_including_luc,share_global_coal_co2,share_global_cumulative_cement_co2,share_global_cumulative_co2,share_global_cumulative_co2_including_luc,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_luc_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,share_global_flaring_co2,share_global_gas_co2,share_global_luc_co2,share_global_oil_co2,share_global_other_co2,share_of_temperature_change_from_ghg,temperature_change_from_ch4,temperature_change_from_co2,temperature_change_from_ghg,temperature_change_from_n2o,total_ghg,total_ghg_excluding_lucf,trade_co2,trade_co2_share
1950,MNG,781691.0,527383008.0,0.0,0.0,0.286,,,10.796,,,13.81,20.47,,0.366,0.542,,0.286,0.366,,,,0.0,0.286,10.796,0.286,,,1253.053,0.0,,,,,,,,0.788,42.372,10.51,13.445,5.757,7.365,5.167,6.61,0.0,0.0,,,,0.0,0.005,0.089,0.007,0.0,0.0,0.002,0.0,,,0.297,0.0,,,,0.169,0.0,,0.264,0.0,0.001,0.001,0.0,33.122,0.616,,
1951,MNG,794329.0,549932992.0,0.0,0.0,0.293,0.007,2.564,12.507,1.712,15.856,15.746,22.743,,0.369,0.533,,0.293,0.369,,,,0.0,0.579,23.303,0.579,,,1265.267,0.0,,,,,,,,0.797,53.876,12.214,15.377,5.921,7.454,5.38,6.773,0.0,0.0,,,,0.0,0.005,0.097,0.007,0.0,0.0,0.004,0.0,,,0.295,0.0,,,,0.186,0.0,,0.263,0.0,0.001,0.001,0.0,42.795,0.633,,
1952,MNG,807094.0,575918976.0,0.0,0.0,0.3,0.007,2.5,14.91,2.403,19.21,18.474,25.889,,0.372,0.522,,0.3,0.372,,,,0.0,0.879,38.213,0.879,,,1279.877,0.0,,,,,,,,0.806,61.088,14.609,18.101,6.095,7.551,5.598,6.936,0.0,0.0,,,,0.0,0.005,0.115,0.007,0.0,0.0,0.006,0.0,,,0.294,0.0,,,,0.226,0.0,,0.263,0.0,0.001,0.001,0.0,49.304,0.651,,
1953,MNG,820278.0,603174016.0,0.0,0.0,0.304,0.004,1.22,16.685,1.775,11.904,20.34,27.662,,0.371,0.504,,0.304,0.371,,,,0.0,1.183,54.897,1.183,,,1296.257,0.0,,,,,,,,0.81,65.543,16.381,19.97,6.276,7.651,5.821,7.096,0.0,0.0,,,,0.0,0.005,0.126,0.007,0.0,0.0,0.008,0.001,,,0.294,0.0,,,,0.249,0.0,,0.263,0.0,0.001,0.001,0.0,53.764,0.665,,
1954,MNG,834024.0,632592000.0,0.0,0.0,0.487,0.183,60.241,18.849,2.165,12.974,22.601,29.797,,0.584,0.77,,0.313,0.375,,,,0.0,1.671,73.747,1.496,,,1314.62,0.175,,,,,,,,1.032,70.469,18.362,22.016,6.465,7.752,6.048,7.251,0.175,0.209,,,,0.0,0.007,0.137,0.008,0.0,0.001,0.011,0.001,,,0.293,0.0,,,,0.263,0.009,,0.263,0.0,0.001,0.001,0.0,58.773,0.861,,
1955,MNG,848686.0,663384000.0,0.0,0.0,0.59,0.103,21.053,22.787,3.937,20.889,26.85,34.349,,0.695,0.889,,0.322,0.38,,,,0.0,2.261,96.534,1.819,,,1336.817,0.442,,,,,,,,1.149,77.466,22.197,26.155,6.661,7.849,6.279,7.398,0.267,0.315,,,,0.0,0.008,0.156,0.007,0.0,0.001,0.013,0.001,,,0.293,0.001,,,,0.312,0.012,,0.264,0.0,0.001,0.001,0.0,65.744,0.975,,
1956,MNG,868487.0,698220032.0,0.0,0.0,0.689,0.099,16.77,30.649,7.862,34.501,35.29,43.895,,0.793,0.987,,0.388,0.447,,,,0.0,2.95,127.182,2.207,,,1366.776,0.742,,,,,,,,1.271,85.379,29.96,34.497,6.882,7.924,6.514,7.5,0.3,0.346,,,,0.0,0.009,0.202,0.008,0.0,0.001,0.017,0.001,,,0.295,0.002,,,,0.415,0.012,,0.265,0.0,0.001,0.001,0.0,74.151,1.104,,
1957,MNG,893240.0,736470016.0,0.0,0.0,0.762,0.073,10.638,35.339,4.691,15.305,39.563,47.985,,0.853,1.035,,0.436,0.488,,,,0.0,3.712,162.522,2.643,,,1401.354,1.069,,,,,,,,1.347,88.913,34.577,38.71,7.111,7.961,6.753,7.56,0.326,0.365,,,,0.0,0.009,0.228,0.009,0.0,0.001,0.022,0.001,,,0.298,0.002,,,,0.472,0.012,,0.267,0.0,0.001,0.001,0.0,79.42,1.203,,
1958,MNG,919297.0,776536000.0,0.0,0.0,1.136,0.374,49.038,44.687,9.347,26.45,48.61,57.546,,1.236,1.463,,0.709,0.772,,,,0.0,4.847,207.209,3.352,,,1444.905,1.495,,,,,,,,1.824,90.277,43.551,47.374,7.427,8.079,6.995,7.609,0.426,0.464,,,,0.0,0.013,0.286,0.015,0.0,0.002,0.027,0.001,,,0.303,0.003,,,,0.606,0.016,,0.269,0.0,0.001,0.001,0.0,82.992,1.676,,
1959,MNG,947419.0,822164992.0,0.0,0.0,1.345,0.209,18.387,43.427,-1.26,-2.82,45.837,52.82,,1.419,1.636,,0.841,0.888,,,,0.0,6.192,250.636,4.194,,,1486.987,1.998,,,,,,,,2.055,81.749,42.082,44.418,7.724,8.153,7.24,7.641,0.503,0.531,,,,0.0,0.015,0.262,0.017,0.0,0.002,0.032,0.002,,,0.306,0.004,,,,0.543,0.017,,0.269,0.0,0.001,0.001,0.0,77.451,1.947,,
1960,MNG,977602.0,870960000.0,0.0,0.0,1.293,-0.051,-3.815,30.002,-13.425,-30.915,30.689,34.447,,1.323,1.485,,0.799,0.817,,,,0.0,7.486,280.637,4.993,,,1515.695,2.493,,,,,,,,1.944,62.833,28.708,29.366,7.987,8.17,7.487,7.659,0.495,0.506,,,,0.0,0.014,0.186,0.015,0.0,0.002,0.035,0.002,,,0.308,0.005,,,,0.428,0.016,,0.269,0.0,0.001,0.001,0.0,61.426,1.901,,
1961,MNG,1009291.0,922097984.0,0.0,0.0,1.392,0.099,7.649,33.439,3.437,11.456,33.131,36.264,,1.38,1.51,,0.887,0.879,,,,0.0,8.878,314.076,5.879,,,1547.741,2.999,,,,,,,,2.032,59.791,32.046,31.751,8.583,8.504,7.707,7.636,0.506,0.501,,,,0.0,0.015,0.206,0.018,0.0,0.003,0.039,0.002,,,0.31,0.005,,,,0.47,0.015,,0.269,0.0,0.001,0.001,0.0,60.347,2.051,,
1962,MNG,1041446.0,975660032.0,0.0,0.0,1.971,0.579,41.579,30.561,-2.878,-8.606,29.345,31.323,,1.893,2.02,,1.422,1.365,,,,0.0,10.849,344.637,7.301,,,1576.331,3.548,,,,,,,,2.745,53.837,28.59,27.452,7.943,7.627,7.353,7.06,0.55,0.528,,,,0.0,0.02,0.19,0.029,0.0,0.003,0.042,0.003,,,0.312,0.006,,,,0.452,0.015,,0.268,0.0,0.001,0.001,0.0,56.068,2.858,,
1963,MNG,1071366.0,1026876032.0,0.0,0.0,1.601,-0.37,-18.773,35.708,5.147,16.843,33.33,34.774,,1.495,1.559,,1.026,0.958,,,,0.0,12.45,380.345,8.327,,,1610.438,4.123,,,,,,,,2.2,54.854,34.107,31.835,7.918,7.39,7.41,6.917,0.575,0.537,,,,0.0,0.016,0.217,0.02,0.0,0.004,0.045,0.003,,,0.315,0.007,,,,0.554,0.015,,0.267,0.0,0.001,0.001,0.0,58.768,2.357,,
1964,MNG,1100236.0,1089646976.0,0.0,0.0,2.045,0.443,27.689,26.938,-8.771,-24.562,24.484,24.722,,1.858,1.876,,1.411,1.282,,,,0.0,14.495,407.283,9.737,,,1635.331,4.757,,,,,,,,2.713,45.885,24.893,22.625,8.509,7.734,7.6,6.907,0.634,0.576,,,,0.0,0.019,0.161,0.027,0.0,0.004,0.047,0.004,,,0.316,0.007,,,,0.425,0.015,,0.265,0.0,0.001,0.001,0.0,50.484,2.985,,
1965,MNG,1131184.0,1152130048.0,0.0,0.0,1.957,-0.088,-4.301,28.925,1.988,7.379,25.571,25.106,,1.73,1.698,,1.341,1.186,,,,0.0,16.451,436.208,11.079,,,1662.3,5.373,,,,,,,,2.561,46.205,26.969,23.841,8.717,7.706,7.686,6.795,0.616,0.544,,,,0.0,0.017,0.171,0.025,0.0,0.005,0.05,0.004,,,0.318,0.008,,,,0.479,0.014,,0.264,0.0,0.001,0.002,0.0,52.266,2.897,,
1966,MNG,1163761.0,1216353024.0,0.0,0.0,1.953,-0.004,-0.187,26.182,-2.744,-9.486,22.497,21.525,,1.678,1.606,,1.34,1.151,,,,0.0,18.404,462.39,12.418,,,1686.529,5.986,,,,,,,,2.509,43.2,24.229,20.819,9.038,7.767,7.816,6.716,0.613,0.527,,,,0.0,0.016,0.153,0.025,0.0,0.005,0.052,0.005,,,0.319,0.008,,,,0.464,0.013,,0.262,0.0,0.001,0.002,0.0,50.274,2.92,,
1967,MNG,1196997.0,1290300032.0,0.025,0.021,2.151,0.198,10.121,22.973,-3.208,-12.254,19.192,17.805,,1.797,1.667,,1.436,1.2,,,,0.025,20.555,485.363,13.855,,,1707.352,6.675,,,,,,,,2.668,39.191,20.823,17.396,8.866,7.407,7.695,6.428,0.689,0.575,,,,0.011,0.018,0.13,0.027,0.001,0.005,0.053,0.005,,,0.32,0.008,,,,0.386,0.014,,0.26,0.0,0.001,0.002,0.0,46.911,3.193,,
1968,MNG,1229931.0,1362873984.0,0.036,0.03,2.48,0.33,15.33,21.435,-1.538,-6.696,17.428,15.728,,2.017,1.82,,1.7,1.382,,,,0.062,23.035,506.798,15.555,,,1726.307,7.419,,,,,,,,2.995,36.77,18.955,15.411,8.908,7.243,7.653,6.222,0.744,0.605,,,,0.014,0.019,0.118,0.032,0.002,0.006,0.054,0.005,,,0.32,0.009,,,,0.355,0.013,,0.258,0.0,0.001,0.002,0.0,45.225,3.683,,
1969,MNG,1262292.0,1443446016.0,0.036,0.029,2.682,0.202,8.125,21.87,0.435,2.028,17.325,15.151,,2.125,1.858,,1.876,1.486,,,,0.098,25.717,528.668,17.431,,,1745.495,8.188,,,,,,,,3.177,35.448,19.188,15.201,8.687,6.882,7.474,5.921,0.769,0.61,,,,0.013,0.019,0.112,0.034,0.002,0.006,0.056,0.006,,,0.321,0.009,,,,0.329,0.013,,0.255,0.0,0.001,0.002,0.0,44.746,4.01,,
1970,MNG,1295276.0,1530048000.0,0.047,0.036,2.847,0.165,6.145,23.492,1.622,7.418,18.137,15.354,,2.198,1.86,,1.979,1.528,,,,0.145,28.563,552.16,19.409,,,1766.14,9.009,,,,,,,,2.664,34.956,20.646,15.939,8.095,6.25,7.571,5.845,0.821,0.634,,,,0.016,0.019,0.114,0.035,0.003,0.007,0.057,0.007,,,0.321,0.009,,,,0.363,0.012,,0.252,0.0,0.001,0.002,0.0,45.277,3.451,,
